Log file open, 05/21/15 14:21:39
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.21-04.21.39:248][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.21-04.46.23:333][417]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:342][418]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:342][418]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:352][419]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:352][419]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:361][420]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:361][420]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:371][421]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:371][421]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:381][422]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:382][422]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:391][423]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:391][423]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:400][424]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:400][424]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:410][425]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:410][425]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:419][426]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:419][426]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:429][427]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:429][427]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:438][428]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:439][428]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:449][429]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:449][429]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:459][430]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:459][430]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:468][431]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:468][431]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:478][432]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:478][432]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:487][433]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:487][433]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:497][434]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:497][434]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:506][435]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:506][435]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:517][436]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:517][436]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:526][437]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:527][437]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:536][438]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:536][438]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:545][439]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:546][439]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:555][440]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:555][440]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:564][441]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:565][441]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:574][442]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:574][442]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:585][443]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:585][443]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:594][444]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:594][444]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:604][445]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:604][445]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:613][446]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:614][446]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:623][447]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:623][447]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:633][448]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:633][448]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:642][449]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:643][449]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:653][450]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:654][450]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:663][451]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:663][451]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:672][452]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:673][452]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:682][453]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:682][453]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:691][454]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:691][454]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:701][455]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:701][455]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:711][456]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.23:712][456]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.23:721][457]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
